#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
warning.network.unavailable.txt = 网络当前不可用。请检查连接。
warning.server.unavailable.txt = 无法连接到服务器。请确保正确输入了服务器和端口。否则，服务器或网络可能不可用。
warning.server.version.not.supported.txt = 选定的服务器不支持该设备上安装的 SAS Visual Analytics App 的版本。请安装最新版本的 SAS Visual Analytics App，然后连接到该服务器。
warning.certificate.error.txt = 无法建立与该服务器的安全连接。请验证所有必需的证书已安装。
warning.unsupported.request.txt = 服务器上不支持尝试的请求。
warning.unauthorized.txt = 登录失败。用户 ID 或密码不正确。

# these two use obsolete terminology and are no longer used by the code
warning.blacklisted.txt = 服务器已阻止对该设备的访问。
warning.not.in.whitelist.txt = 尚未在服务器上启用从该设备进行访问。
# these two are now used instead
warning.denylisted.txt = 服务器已阻止对该设备的访问。
warning.not.in.allowlist.txt = 尚未在服务器上启用从该设备进行访问。

warning.resource.not.found.txt = 没有在服务器上找到请求的资源。
warning.resource.not.accessible.txt = 无法在服务器上访问请求的资源。请与 SAS 管理员联系。
warning.invalid.media.txt = 服务器返回的数据格式错误。
warning.duplicate.connection.txt = 已使用该用户 ID 添加服务器。
warning.duplicate.connection.description.txt = 带有该说明的服务器已存在。
warning.duplicate.report.txt = 具有该名称的报表已存在。
warning.duplicate.folder.txt = 具有该名称的文件夹已存在。
warning.duplicate.collection.txt = 具有该名称的集合已存在。
warning.duplicate.insight.txt = 具有该名称的洞察已存在。
warning.service.failure.txt = 试图完成请求时出现意外服务错误。
warning.password.storage.failed.txt = 无法保存凭证。
warning.password.lookup.failed.txt = 密码查找失败。
warning.report.cannot.downgrade.txt = 无法访问报表。该报表是使用新版本 SAS Visual Analytics 创建的。请联系 SAS 管理员。
warning.request.cancelled.txt = 请求已取消。
warning.system.quiesced.txt = 因为应用程序正在关闭，请求已取消。
warning.timeout.txt = 请求超时。
warning.report.already.updating.txt = 该 App 目前无法处理您添加或更新该报表的请求。自动添加或更新已在进行中。请稍后再试。若问题仍存在，请与您的组织的 SAS 管理员联系。
warning.report.save.failed.msg = 报表无法保存到服务器。
warning.connection.user.mismatch.msg = 您输入了不同的用户 ID。该服务器实例期望您以“{0}”身份登录。

# These messages will probably only be used internally
warning.invalid.arguments.txt = 完成该请求的信息不足。
warning.local.resource.expired.txt = 用于初始化该请求的本地资源不再可用。
warning.unable.to.cancel.request.complete.txt = 因为请求已完成，试图取消该请求的操作未成功。
warning.configuration.error.txt = 遇到配置错误。
warning.complete.with.warnings.txt = 请求完成，但出现警告。
warning.status.unavailable.txt = 状态不可用于该请求。

# Custom warnings for specific report save failures
warning.report.save.cannot.write.to.folder.msg = 无法访问文件夹或者文件夹不存在。请指定其他文件夹。
warning.report.save.report.exists.msg = 指定的报表名称已存在。请选择其他名称。

# This is displayed in places that describe that reports are on the local device
# For example, it is used in a header when showing search results
search.headers.localhost.txt = 在“我的报表”中

# These are errors used in the search view when a search does not get results
search.cells.infocell.error.txt = 搜索该连接时出错。
search.cells.infocell.noresults.txt = 该连接上的搜索未返回任何结果。
search.cells.infocell.nofilterresults.txt = 在该服务器连接上没有与当前搜索和过滤准则匹配的报表。
search.cells.infocell.servernotsupported.txt = 在该服务器连接上不支持搜索功能。
search.cells.infocell.portfolio.noresults.txt = 该搜索未从文件集返回任何结果。
search.cells.infocell.portfolio.nofilterresults.txt = 没有与当前搜索和过滤准则匹配的报表。

# this is used to filter search results and appears in each category (author, date, location)
# to indicate to use all available authers/dates/locations for this search
search.filters.all.txt = 全部

# these are specific date ranges for filtering in search results
search.filters.lastday.txt = 最近 24 小时
search.filters.lastweek.txt = 最近一周
search.filters.lastmonth.txt = 最近一个月

# this is used when filtering the search results to subscribed reports
search.filters.portfolio.txt = 我的报表

# these are used for accessibility (voiceover)
search.filters.unselectedHint.txt = 切换选择。
search.filters.selectedHint.txt = 切换选择。
search.filters.selected.txt = 选定

# these are used for "narrow by"
search.filters.narrowby.locations = 位置
search.filters.narrowby.authors = 作者
search.filters.narrowby.date = 日期
search.filters.narrowby.delimiter = ,

# these are the titles used in the different sections of the search filter
# some platforms uppercase all the letters in the titles, and these should
# be translated in the appropriate way for each language
search.filters.title.location.txt = 位置
search.filters.title.location.uppercase.txt = 位置
search.filters.title.author.txt = 作者
search.filters.title.author.uppercase.txt = 作者
search.filters.title.modifieddate.txt = 更新日期
search.filters.title.modifieddate.uppercase.txt = 更新日期

# add connection controller
addconnectioncontroller.button.next.txt = 下一步
addconnectioncontroller.error.fallback.txt = 试图设置连接时出现意外错误。
addconnectioncontroller.successfulconnectionadded.txt = 连接已成功添加。

# These 3 are obsolete
addconnectioncontroller.whitelist.messagedialog.title.txt = 若您知道系统管理员的电子邮件地址，您可以发送电子邮件请求访问该服务器。
addconnectioncontroller.whitelist.messagedialog.button.positive.txt = 发送电子邮件
addconnectioncontroller.whitelist.messagedialog.button.negative.txt = 取消
# They have been replaced by:
addconnectioncontroller.allowlist.messagedialog.title.txt = 若您知道系统管理员的电子邮件地址，您可以发送电子邮件请求访问该服务器。
addconnectioncontroller.allowlist.messagedialog.button.positive.txt = 发送电子邮件
addconnectioncontroller.allowlist.messagedialog.button.negative.txt = 取消

# connection details controller
connectiondetailscontroller.editconnectiondescriptionmessage.success.txt = 已成功更新连接。

# portfolio controller
portfoliocontroller.title.txt = 文件集
portfoliocontroller.subscribed.title.txt = 我的报表
portfoliocontroller.history.title.txt = 最近使用
portfoliocontroller.favorites.title.txt = 收藏夹

# expanded controller
expandedcontroller.title.subscribed.txt = 我的报表
expandedcontroller.title.history.txt = 最近使用的报表
expandedcontroller.title.favorites.txt = 收藏的报表

expandedcontroller.sortby.txt = 排序依据:

expandedcontroller.sortorder.name.title.txt = 名称
expandedcontroller.sortorder.server.title.txt = 连接
expandedcontroller.sortorder.subscriptiondate.title.txt = 添加日期
expandedcontroller.sortorder.lastupdateddate.title.txt = 上次更新时间
expandedcontroller.sortorder.mostrecentlyviewed.title.txt = 最近查看时间
expandedcontroller.sortorder.default.title.txt = 相关性
expandedcontroller.sortorder.historyrelevance.title.txt = 最近查看时间
expandedcontroller.sortorder.frequentlyviewed.title.txt = 最常查看

