#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
warning.network.unavailable.txt = ネットワークは現在使用できません。接続を確認してください。
warning.server.unavailable.txt = サーバーに接続できません。サーバーとポート番号が正しく入力されているか確認してください。サーバーまたはネットワークが使用可能でない可能性もあります。
warning.server.version.not.supported.txt = 選択したサーバーは、デバイスにインストールされているバージョンの SAS Visual Analytics App をサポートしません。最新のバージョンの SAS Visual Analytics App インストールしてから、このサーバーに接続してください。
warning.certificate.error.txt = サーバーとのセキュリティで保護された接続ができませんでした。すべての必要な証明書がインストールされているかを確認してください。
warning.unsupported.request.txt = 試みた要求はこのサーバーではサポートされません。
warning.unauthorized.txt = ログオンに失敗しました。ユーザー ID またはパスワードが正しくありません。

# these two use obsolete terminology and are no longer used by the code
warning.blacklisted.txt = サーバーによりこのデバイスへのアクセスがブロックされました。
warning.not.in.whitelist.txt = このデバイスからのアクセスはサーバーで有効化されていません。
# these two are now used instead
warning.denylisted.txt = サーバーによりこのデバイスへのアクセスがブロックされました。
warning.not.in.allowlist.txt = このデバイスからのアクセスはサーバーで有効化されていません。

warning.resource.not.found.txt = 要求したリソースがサーバーに見つかりませんでした。
warning.resource.not.accessible.txt = サーバーの要求されたリソースにアクセスできません。SAS 管理者に連絡してください。
warning.invalid.media.txt = サーバーによって返されたデータは正しくフォーマットされていません。
warning.duplicate.connection.txt = サーバーはすでにこのユーザー ID で追加されています。
warning.duplicate.connection.description.txt = この説明を持つサーバーはすでに存在します。
warning.duplicate.report.txt = この名前のレポートはすでに存在します。
warning.duplicate.folder.txt = この名前のフォルダはすでに存在します。
warning.duplicate.collection.txt = この名前のコレクションはすでに存在します。
warning.duplicate.insight.txt = この名前のインサイトはすでに存在します。
warning.service.failure.txt = 要求の処理中に予期しないサービスエラーが発生しました。
warning.password.storage.failed.txt = 認証情報を保存できませんでした。
warning.password.lookup.failed.txt = パスワードルックアップに失敗しました。
warning.report.cannot.downgrade.txt = レポートにアクセスできません。新しいバージョンの SAS Visual Analytics で作成されています。SAS 管理者にお問い合わせください。
warning.request.cancelled.txt = 要求がキャンセルされました。
warning.system.quiesced.txt = アプリケーションがシャットダウン中のため、要求はキャンセルされました。
warning.timeout.txt = 要求はタイムアウトしました。
warning.report.already.updating.txt = 現在アプリはレポートの追加または更新の処理を実行できません。自動追加または更新がすでに実行されています。あとで再試行してください。問題が解決しない場合は、SAS 管理者にお問い合わせください。
warning.report.save.failed.msg = レポートはサーバーに保存できませんでした。
warning.connection.user.mismatch.msg = 異なるユーザー ID を入力しました。このサーバーインスタンスでは {0} としてのログインを予期していました。

# These messages will probably only be used internally
warning.invalid.arguments.txt = 要求を処理する十分な情報がありません。
warning.local.resource.expired.txt = この要求の初期化に使用されるローカルリソースは使用できなくなりました。
warning.unable.to.cancel.request.complete.txt = 要求が完了しているため、要求のキャンセルは失敗しました。
warning.configuration.error.txt = 構成エラーが発生しました。
warning.complete.with.warnings.txt = 要求が警告付きで完了しました。
warning.status.unavailable.txt = この要求のステータスは使用できません。

# Custom warnings for specific report save failures
warning.report.save.cannot.write.to.folder.msg = フォルダにアクセスできないか、フォルダが存在しません。別のフォルダを指定してください。
warning.report.save.report.exists.msg = 指定したレポート名はすでに存在します。別の名前を選択してください。

# This is displayed in places that describe that reports are on the local device
# For example, it is used in a header when showing search results
search.headers.localhost.txt = マイレポート内

# These are errors used in the search view when a search does not get results
search.cells.infocell.error.txt = この接続の検索中にエラーが発生しました。
search.cells.infocell.noresults.txt = この接続の検索結果は返されませんでした。
search.cells.infocell.nofilterresults.txt = このサーバー接続に、現在の検索とフィルタの基準に一致するレポートはありません。
search.cells.infocell.servernotsupported.txt = このサーバー接続では検索機能はサポートされません。
search.cells.infocell.portfolio.noresults.txt = ポートフォリオの検索結果は返されませんでした。
search.cells.infocell.portfolio.nofilterresults.txt = 現在の検索とフィルタの基準に一致するレポートはありません。

# this is used to filter search results and appears in each category (author, date, location)
# to indicate to use all available authers/dates/locations for this search
search.filters.all.txt = すべて

# these are specific date ranges for filtering in search results
search.filters.lastday.txt = 過去 24 時間
search.filters.lastweek.txt = 先週
search.filters.lastmonth.txt = 先月

# this is used when filtering the search results to subscribed reports
search.filters.portfolio.txt = マイレポート

# these are used for accessibility (voiceover)
search.filters.unselectedHint.txt = 選択を切り替えます。
search.filters.selectedHint.txt = 選択を切り替えます。
search.filters.selected.txt = 選択済み

# these are used for "narrow by"
search.filters.narrowby.locations = 場所
search.filters.narrowby.authors = 作成者
search.filters.narrowby.date = 日付
search.filters.narrowby.delimiter = ,

# these are the titles used in the different sections of the search filter
# some platforms uppercase all the letters in the titles, and these should
# be translated in the appropriate way for each language
search.filters.title.location.txt = 場所
search.filters.title.location.uppercase.txt = 場所
search.filters.title.author.txt = 作成者
search.filters.title.author.uppercase.txt = 作成者
search.filters.title.modifieddate.txt = 更新日
search.filters.title.modifieddate.uppercase.txt = 更新日

# add connection controller
addconnectioncontroller.button.next.txt = 次へ
addconnectioncontroller.error.fallback.txt = 接続の設定中に予期しないエラーが発生しました。
addconnectioncontroller.successfulconnectionadded.txt = 接続は正常に追加されました。

# These 3 are obsolete
addconnectioncontroller.whitelist.messagedialog.title.txt = システム管理者のメールアドレスがわかっている場合、このサーバーへのアクセス権を依頼するメールを送信できます。
addconnectioncontroller.whitelist.messagedialog.button.positive.txt = メールの送信
addconnectioncontroller.whitelist.messagedialog.button.negative.txt = キャンセル
# They have been replaced by:
addconnectioncontroller.allowlist.messagedialog.title.txt = システム管理者のメールアドレスがわかっている場合、このサーバーへのアクセス権を依頼するメールを送信できます。
addconnectioncontroller.allowlist.messagedialog.button.positive.txt = メールの送信
addconnectioncontroller.allowlist.messagedialog.button.negative.txt = キャンセル

# connection details controller
connectiondetailscontroller.editconnectiondescriptionmessage.success.txt = 接続は正常に更新されました。

# portfolio controller
portfoliocontroller.title.txt = ポートフォリオ
portfoliocontroller.subscribed.title.txt = マイレポート
portfoliocontroller.history.title.txt = 最近使用したアイテム
portfoliocontroller.favorites.title.txt = お気に入り

# expanded controller
expandedcontroller.title.subscribed.txt = マイレポート
expandedcontroller.title.history.txt = 最近使用したレポート
expandedcontroller.title.favorites.txt = お気に入りレポート

expandedcontroller.sortby.txt = 並び順:

expandedcontroller.sortorder.name.title.txt = 名前
expandedcontroller.sortorder.server.title.txt = 接続
expandedcontroller.sortorder.subscriptiondate.title.txt = 追加日
expandedcontroller.sortorder.lastupdateddate.title.txt = 最終更新日
expandedcontroller.sortorder.mostrecentlyviewed.title.txt = 最終表示日
expandedcontroller.sortorder.default.title.txt = 関連性
expandedcontroller.sortorder.historyrelevance.title.txt = 最終表示日
expandedcontroller.sortorder.frequentlyviewed.title.txt = よく表示するアイテム

expandedcontroller.sortorder.name.description.txt = 名前、更新日の順でレポートを並べ替えます。
expandedcontroller.sortorder.server.description.txt = 関連付けられた接続、次に名前、その次に更新日の順でレポートを並べ替えます。
expandedcontroller.sortorder.subscriptiondate.description.txt = 追加された日付、名前の順でレポートを並べ替えます。
expandedcontroller.sortorder.lastupdateddate.description.txt = 最後に正しく更新された日、次に名前の順でレポートを並べ替えます。
expandedcontroller.sortorder.mostrecentlyviewed.description.txt = このデバイスで最後に表示された日、次に名前の順でレポートを並べ替えます。
expandedcontroller.sortorder.default.description.txt = 接続によって決定される検索関連性の順でレポートを並べ替えます。
expandedcontroller.sortorder.historyrelevance.description.txt = すべてのデバイスで最後に表示された日の順でレポートを並べ替えます。
expandedcontroller.sortorder.frequentlyviewed.description.txt = 表示された回数、次に名前の順でレポートを並べ替えます。

# subscription controller
reportsubscription.author.title.txt = 作成者
reportsubscription.createdon.title.txt = 作成日
reportsubscription.updatedon.title.txt = 変更日
reportsubscription.location.title.txt = 場所
reportsubscription.description.title.txt = 説明
reportsubscription.description.contents.notavailable.txt = (ありません)
reportsubscription.reportunavailable.title.txt = レポートが使用できません
reportsubscription.reportunavailable.contents.txt = このレポートは、サーバーにありません。
reportsubscription.reportunavailable.button.title.txt = 削除
reportsubscription.subscribereport.button.subscribe.txt = 追加
reportsubscription.subscribereport.button.subscribing.txt = 追加中
reportsubscription.subscribereport.button.open.txt = 開く

# settings controller
settingscontroller.title.txt = 設定
settingscontroller.connectionsection.title.txt = 接続
settingscontroller.addconnectionbutton.title.txt = 接続の追加

# connection details controller
connectiondetailscontroller.connectiondetailssection.title.txt = 接続
connectiondetailscontroller.connectiondetailssection.server.title.txt = サーバー
connectiondetailscontroller.connectiondetailssection.port.title.txt = ポート
connectiondetailscontroller.connectiondetailssection.secureconnection.title.txt = セキュリティで保護された接続

connectiondetailscontroller.authenticationdetailssection.title.txt = 認証
connectiondetailscontroller.authenticationdetailssection.guest.logonasguest.title.txt = ゲストとしてログオン
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.userid.title.txt = ユーザー ID
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.password.title.txt = パスワード

connectiondetailscontroller.miscellaneousdetailssection.title.txt = その他
connectiondetailscontroller.miscellaneousdetailssection.description.title.txt = 説明
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.placeholder.txt = サンプルテキスト
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.guest.user.txt = ゲスト

connectiondetailscontroller.clearhistory.button.title.txt = 最近使用したレポートのクリア
connectiondetailscontroller.clearhistory.shortmessage.txt = 最近使用したアイテムビューに表示されたこの接続の最近使用したコンテンツをクリアします。
connectiondetailscontroller.clearhistory.longmessage.txt = 最近使用したアイテムビューに表示されたレポートをクリアします。最近使用したレポートの履歴はサーバーとモバイルデバイスからクリアされます。

connectiondetailscontroller.removeconnection.button.title.txt = 接続の削除

connectiondetailscontroller.removeconnectiondialog.title.txt = 接続の削除
connectiondetailscontroller.removeconnectiondialog.message.txt = この接続を削除すると、このサーバーからダウンロードしたドキュメントがすべて削除されます。
connectiondetailscontroller.removeconnectiondialog.cancelbutton.txt = キャンセル
connectiondetailscontroller.removeconnectiondialog.removebutton.txt = 削除

# library controller

librarycontroller.node.folder.contents.nocontents.txt = このフォルダには何も存在しません。
librarycontroller.node.root.title.txt = すべての接続
librarycontroller.node.favorites.title.txt = お気に入り
librarycontroller.node.history.title.txt = 最近使用したアイテム

# allowlist, denylist - the first two are obsolete and no longer used
whitelist.messagedialog.message.txt = "__HOST__" では、コンテンツへのアクセス権を許可するには、管理者によってデバイスが登録される必要があります。\nアクセス権は無効化されています。\nレポートはこのデバイスから削除されました。\nSAS 管理者に連絡してください。
blacklist.messagedialog.message.txt = "__HOST__" のコンテンツへのアクセス権が取り消されています。\nこのサーバーに関連付けられているレポートは、このモバイルデバイスからすべて削除されました。\nSAS 管理者に連絡してください。
# these are now used by the code.
allowlist.messagedialog.message.txt = "__HOST__" では、管理者がコンテンツへのアクセスを許可する前にあなたのデバイスを登録する必要があります。\nアクセス権は無効化されています。\nレポートはこのデバイスから削除されました。\nSAS 管理者に連絡してください。
denylist.messagedialog.message.txt = "__HOST__" のコンテンツへのアクセス権が取り消されています。\nこのサーバーに関連付けられているレポートは、このモバイルデバイスからすべて削除されました。\nSAS 管理者に連絡してください。

# base report view model

basereportviewmodel.reportstatus.unsubscribed.txt = 削除済み
basereportviewmodel.reportstatus.subscribing.txt = 追加中
basereportviewmodel.reportstatus.downloading.txt = ダウンロード中
basereportviewmodel.reportstatus.unavailable.txt = 使用不可
basereportviewmodel.reportstatus.normal.txt = 普通
basereportviewmodel.reportstatus.new.txt = 新規
basereportviewmodel.reportstatus.updated.txt = 更新

# commons
ok.txt = OK
close.txt = 閉じる

# report sort order list
reportsortorderlist.title.txt = 並び順:

# collection date groupings
collection.dategroup.today = 今日
collection.dategroup.yesterday = 昨日
collection.dategroup.thisweek = 今週
collection.dategroup.unavailable = 日付なし

# User names
user.name.not.found = 使用不可
user.name.sas = SAS
user.name.same.user = 自分

# Comments
comment.no.subject = (件名なし)

# Folders
folder.my.folder.label.txt = マイフォルダ
com.sas.graphics.gtl.core.itemRenderer.NodeLinkDiagramItem.LABELVALUE.txt= {0}:

com.sas.graphics.gtl.nodeLinkDiagram.lineageDiagram.txt=リネージダイアグラム

com.sas.graphics.gtl.nodeLinkDiagram.networkDiagram.txt=ネットワークダイアグラム

com.sas.graphics.gtl.nodeLinkDiagram.nodeLinkDiagram.txt=ノードリンクダイアグラム

com.sas.graphics.gtl.nodeLinkDiagram.pfd.txt=プロセスフローダイアグラム

