#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
warning.network.unavailable.txt = 網路目前無法使用，請檢查連線。
warning.server.unavailable.txt = 無法連接到伺服器。請查驗伺服器與連接埠是否輸入正確。否則伺服器或網路可能無法使用。
warning.server.version.not.supported.txt = 選取的伺服器不支援安裝在此裝置上的 SAS Visual Analytics App 版本。請安裝最新版本的 SAS Visual Analytics App，然後連線到此伺服器。
warning.certificate.error.txt = 無法與此伺服器建立安全連線。請確認是否已安裝所有必要認證。
warning.unsupported.request.txt = 伺服器不支援嘗試的要求。
warning.unauthorized.txt = 登入失敗。使用者 ID 或密碼不正確。

# these two use obsolete terminology and are no longer used by the code
warning.blacklisted.txt = 伺服器已封鎖存取此裝置。
warning.not.in.whitelist.txt = 伺服器尚未啟用從此裝置進行存取。
# these two are now used instead
warning.denylisted.txt = 伺服器已封鎖存取此裝置。
warning.not.in.allowlist.txt = 伺服器尚未啟用從此裝置進行存取。

warning.resource.not.found.txt = 伺服器上找不到要求的資源。
warning.resource.not.accessible.txt = 無法在伺服器上存取要求的資源。請連絡 SAS 管理員。
warning.invalid.media.txt = 伺服器傳回的資料格式不正確。
warning.duplicate.connection.txt = 已經以此使用者 ID 加入伺服器。
warning.duplicate.connection.description.txt = 已存在有此描述的伺服器。
warning.duplicate.report.txt = 使用此名稱的報表已存在。
warning.duplicate.folder.txt = 使用此名稱的資料夾已存在。
warning.duplicate.collection.txt = 使用此名稱的收藏已存在。
warning.duplicate.insight.txt = 使用此名稱的洞察已存在。
warning.service.failure.txt = 嘗試完成要求時發生未預期的服務錯誤。
warning.password.storage.failed.txt = 無法儲存認證。
warning.password.lookup.failed.txt = 密碼查閱失敗。
warning.report.cannot.downgrade.txt = 無法存取報表。該報表是由較新版本的 SAS Visual Analytics 所建立。請連絡 SAS 管理員。
warning.request.cancelled.txt = 已取消要求。
warning.system.quiesced.txt = 已取消要求，因為應用程式正在關機。
warning.timeout.txt = 要求逾時。
warning.report.already.updating.txt = App 目前無法處理加入或更新此報表的要求。自動加入或自動更新已在進行中。請稍後再試。若問題持續存在，請連絡貴組織的 SAS 管理員。
warning.report.save.failed.msg = 無法將報表儲存至伺服器。
warning.connection.user.mismatch.msg = 您輸入了不同的使用者 ID。此伺服器執行個體預期您以 {0} 登入。

# These messages will probably only be used internally
warning.invalid.arguments.txt = 資訊不足，無法完成要求。
warning.local.resource.expired.txt = 無法再使用本機資源初始化此要求。
warning.unable.to.cancel.request.complete.txt = 嘗試取消要求失敗，因為要求已完成。
warning.configuration.error.txt = 發生設定錯誤。
warning.complete.with.warnings.txt = 要求已完成但是有警告。
warning.status.unavailable.txt = 此要求的狀態無法使用。

# Custom warnings for specific report save failures
warning.report.save.cannot.write.to.folder.msg = 無法存取資料夾或資料夾不存在。請指定其他資料夾。
