#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
warning.network.unavailable.txt = เครือข่ายไม่พร้อมใช้งานในปัจจุบัน ตรวจสอบการเชื่อมต่อของคุณ
warning.server.unavailable.txt = ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ได้ ตรวจสอบว่าได้ระบุเซิร์ฟเวอร์และพอร์ตอย่างถูกต้องแล้ว มิฉะนั้นเซิร์ฟเวอร์หรือเครือข่ายอาจใช้ไม่ได้
warning.server.version.not.supported.txt = เซิร์ฟเวอร์ที่เลือกไว้ไม่สนับสนุน SAS Visual Analytics App เวอร์ชันที่ติดตั้งลงบนอุปกรณ์นี้ ให้ติดตั้ง SAS Visual Analytics App เวอร์ชันล่าสุด แล้วเชื่อมต่อกับเซิร์ฟเวอร์นี้
warning.certificate.error.txt = ไม่สามารถสร้างการเชื่อมต่อที่ปลอดภัยกับเซิร์ฟเวอร์นี้ได้ ให้ตรวจสอบยืนยันว่าได้มีการติดตั้งใบรับรองที่จำเป็นต้องใช้ทั้งหมดแล้ว
warning.unsupported.request.txt = คำขอที่พยายามดำเนินการไม่ได้รับการสนับสนุนบนเซิร์ฟเวอร์นี้
warning.unauthorized.txt = เข้าสู่ระบบไม่สำเร็จ ชื่อผู้ใช้หรือรหัสผ่านไม่ถูกต้อง

# these two use obsolete terminology and are no longer used by the code
warning.blacklisted.txt = เซิร์ฟเวอร์ได้บล็อกการเข้าถึงอุปกรณ์นี้
warning.not.in.whitelist.txt = ไม่ได้เปิดใช้งานการเข้าถึงอุปกรณ์นี้บนเซิร์ฟเวอร์นี้
# these two are now used instead
warning.denylisted.txt = เซิร์ฟเวอร์ได้บล็อกการเข้าถึงอุปกรณ์นี้
warning.not.in.allowlist.txt = ไม่ได้เปิดใช้งานการเข้าถึงอุปกรณ์นี้บนเซิร์ฟเวอร์นี้

warning.resource.not.found.txt = ไม่พบแหล่งข้อมูลที่ร้องขอบนเซิร์ฟเวอร์นี้
warning.resource.not.accessible.txt = ไม่สามารถเข้าถึงแหล่งข้อมูลที่ร้องขอบนเซิร์ฟเวอร์ได้ โปรดติดต่อผู้ดูแลระบบ SAS ของคุณ
warning.invalid.media.txt = ข้อมูลที่เซิร์ฟเวอร์ส่งกลับมีลักษณะผิดรูปแบบ
warning.duplicate.connection.txt = มีการเพิ่มเซิร์ฟเวอร์ด้วย ID ผู้ใช้นี้แล้ว
warning.duplicate.connection.description.txt = มีเซิร์ฟเวอร์ที่มีคำอธิบายนี้อยู่แล้ว
warning.duplicate.report.txt = มีรายงานที่มีชื่อนี้อยู่แล้ว
warning.duplicate.folder.txt = มีโฟลเดอร์ที่มีชื่อนี้อยู่แล้ว
warning.duplicate.collection.txt = มีคอลเลคชันที่มีชื่อนี้อยู่แล้ว
warning.duplicate.insight.txt = มีข้อมูลเชิงลึกที่มีชื่อนี้อยู่แล้ว
warning.service.failure.txt = พบข้อผิดพลาดของบริการที่ไม่คาดคิดขณะกำลังพยายามดำเนินการตามคำขอนี้
warning.password.storage.failed.txt = ไม่สามารถบันทึกข้อมูลประจำตัวได้
warning.password.lookup.failed.txt = ค้นหารหัสผ่านไม่สำเร็จ
warning.report.cannot.downgrade.txt = ไม่สามารถเข้าถึงรายงาน ซึ่งสร้างขึ้นโดย SAS Visual Analytics เวอร์ชันที่ใหม่กว่า ติดต่อผู้ดูแลระบบ SAS ของคุณ
warning.request.cancelled.txt = ยกเลิกคำขอแล้ว
warning.system.quiesced.txt = ได้มีการยกเลิกคำขอนี้เนื่องจากแอปพลิเคชันนี้กำลังปิดการทำงาน
warning.timeout.txt = คำขอนี้หมดเวลาแล้ว
warning.report.already.updating.txt = แอปไม่สามารถดำเนินการตามคำขอของคุณเพื่อเพิ่มหรืออัปเดตรายงานนี้ได้ในขณะนี้ การเพิ่มหรืออัปเดตอัตโนมัติกำลังดำเนินการอยู่ ลองอีกครั้งในภายหลัง หากปัญหายังคงมีอยู่ โปรดติดต่อผู้ดูแลระบบ SAS ขององค์กรของคุณ
warning.report.save.failed.msg = ไม่สามารถบันทึกรายงานไปยังเซิร์ฟเวอร์ได้
warning.connection.user.mismatch.msg = คุณป้อน ID ผู้ใช้อื่น อินสแตนช์เซิร์ฟเวอร์นี้จะนำคุณเข้าสู่ระบบเป็น {0}

# These messages will probably only be used internally
warning.invalid.arguments.txt = ข้อมูลที่ไม่เพียงพอสำหรับการดำเนินการตามคำขอ
warning.local.resource.expired.txt = แหล่งข้อมูลภายในที่ใช้ในการเริ่มคำขอนี้ไม่พร้อมใช้งานอีกต่อไปแล้ว
warning.unable.to.cancel.request.complete.txt = ความพยายามที่จะยกเลิกคำขอไม่สำเร็จผลเนื่องจากคำขอนี้เสร็จสิ้นแล้ว
warning.configuration.error.txt = พบข้อผิดพลาดในการกำหนดค่า
warning.complete.with.warnings.txt = คำขอเสร็จสิ้นแล้วโดยมีคำเตือน
warning.status.unavailable.txt = สถานะไม่พร้อมใช้งานสำหรับคำขอนี้

# Custom warnings for specific report save failures
warning.report.save.cannot.write.to.folder.msg = ไม่สามารถเข้าถึงโฟลเดอร์ หรือไม่มีโฟลเดอร์ ระบุโฟลเดอร์อื่น
warning.report.save.report.exists.msg = ชื่อรายงานที่ระบุมีอยู่แล้ว เลือกชื่อที่แตกต่าง

# This is displayed in places that describe that reports are on the local device
# For example, it is used in a header when showing search results
search.headers.localhost.txt = ในรายงานของฉัน

# These are errors used in the search view when a search does not get results
search.cells.infocell.error.txt = มีข้อผิดพลาดเกิดขึ้นขณะกำลังค้นหาการเชื่อมต่อนี้
search.cells.infocell.noresults.txt = การค้นหานี้ไม่ส่งกลับผลลัพธ์ใดๆ สำหรับการเชื่อมต่อนี้
search.cells.infocell.nofilterresults.txt = ไม่มีรายงานบนการเชื่อมต่อเซิร์ฟเวอร์นี้ที่ตรงกับเกณฑ์การค้นหาและตัวกรองปัจจุบัน
search.cells.infocell.servernotsupported.txt = คุณลักษณะการค้นหาไม่ได้รับการสนับสนุนบนการเชื่อมต่อเซิร์ฟเวอร์นี้
search.cells.infocell.portfolio.noresults.txt = การค้นหาไม่ได้ส่งกลับผลลัพธ์ใดๆ จากพอร์ตโครงการ
search.cells.infocell.portfolio.nofilterresults.txt = ไม่มีรายงานในที่ตรงกับเกณฑ์การค้นหาและตัวกรองปัจจุบัน

# this is used to filter search results and appears in each category (author, date, location)
# to indicate to use all available authers/dates/locations for this search
search.filters.all.txt = ทั้งหมด

# these are specific date ranges for filtering in search results
search.filters.lastday.txt = 24 ชั่วโมงที่ผ่านมา
search.filters.lastweek.txt = สัปดาห์ที่ผ่านมา
search.filters.lastmonth.txt = เดือนที่ผ่านมา

# this is used when filtering the search results to subscribed reports
search.filters.portfolio.txt = รายงานของฉัน

# these are used for accessibility (voiceover)
search.filters.unselectedHint.txt = สลับตัวเลือก
search.filters.selectedHint.txt = สลับตัวเลือก
search.filters.selected.txt = ที่เลือก

# these are used for "narrow by"
search.filters.narrowby.locations = ตำแหน่งที่ตั้ง
search.filters.narrowby.authors = ผู้สร้าง
search.filters.narrowby.date = วันที่
search.filters.narrowby.delimiter = ,

# these are the titles used in the different sections of the search filter
# some platforms uppercase all the letters in the titles, and these should
# be translated in the appropriate way for each language
search.filters.title.location.txt = ตำแหน่งที่ตั้ง
search.filters.title.location.uppercase.txt = ตำแหน่งที่ตั้ง
search.filters.title.author.txt = ผู้สร้าง
search.filters.title.author.uppercase.txt = ผู้สร้าง
search.filters.title.modifieddate.txt = วันที่ที่อัพเดต
search.filters.title.modifieddate.uppercase.txt = วันที่ที่อัพเดต

# add connection controller
addconnectioncontroller.button.next.txt = ถัดไป
addconnectioncontroller.error.fallback.txt = พบข้อผิดพลาดที่ไม่คาดคิดขณะกำลังพยายามตั้งค่าการเชื่อมต่อ
addconnectioncontroller.successfulconnectionadded.txt = เพิ่มการเชื่อมต่อสำเร็จ

# These 3 are obsolete
addconnectioncontroller.whitelist.messagedialog.title.txt = ถ้าคุณทราบที่อยู่อีเมลของผู้ดูแลระบบของคุณ คุณสามารถส่งอีเมลขอเข้าใช้เซิร์ฟเวอร์นี้
addconnectioncontroller.whitelist.messagedialog.button.positive.txt = ส่งอีเมล
addconnectioncontroller.whitelist.messagedialog.button.negative.txt = ยกเลิก
# They have been replaced by:
addconnectioncontroller.allowlist.messagedialog.title.txt = ถ้าคุณทราบที่อยู่อีเมลของผู้ดูแลระบบของคุณ คุณสามารถส่งอีเมลขอเข้าใช้เซิร์ฟเวอร์นี้
addconnectioncontroller.allowlist.messagedialog.button.positive.txt = ส่งอีเมล
addconnectioncontroller.allowlist.messagedialog.button.negative.txt = ยกเลิก

# connection details controller
connectiondetailscontroller.editconnectiondescriptionmessage.success.txt = อัพเดตการเชื่อมต่อสำเร็จแล้ว

# portfolio controller
portfoliocontroller.title.txt = พอร์ตโครงการ
portfoliocontroller.subscribed.title.txt = รายงานของฉัน
portfoliocontroller.history.title.txt = ล่าสุด
portfoliocontroller.favorites.title.txt = รายการโปรด

# expanded controller
expandedcontroller.title.subscribed.txt = รายงานของฉัน
expandedcontroller.title.history.txt = รายงานล่าสุด
expandedcontroller.title.favorites.txt = รายงานโปรด

expandedcontroller.sortby.txt = เรียงลำดับตาม:

expandedcontroller.sortorder.name.title.txt = ชื่อ
expandedcontroller.sortorder.server.title.txt = การเชื่อมต่อ
expandedcontroller.sortorder.subscriptiondate.title.txt = วันที่ที่เพิ่ม
expandedcontroller.sortorder.lastupdateddate.title.txt = ปรับปรุงล่าสุด
